2023-09-07 11:27:02,396 - ERROR    - ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer')) - webtoon_downloader.py - 666 - __main__
Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 790, in urlopen
    response = self._make_request(
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 491, in _make_request
    raise new_e
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 467, in _make_request
    self._validate_conn(conn)
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 1092, in _validate_conn
    conn.connect()
  File "/usr/local/lib/python3.8/site-packages/urllib3/connection.py", line 642, in connect
    sock_and_verified = _ssl_wrap_socket_and_match_hostname(
  File "/usr/local/lib/python3.8/site-packages/urllib3/connection.py", line 783, in _ssl_wrap_socket_and_match_hostname
    ssl_sock = ssl_wrap_socket(
  File "/usr/local/lib/python3.8/site-packages/urllib3/util/ssl_.py", line 469, in ssl_wrap_socket
    ssl_sock = _ssl_wrap_socket_impl(sock, context, tls_in_tls, server_hostname)
  File "/usr/local/lib/python3.8/site-packages/urllib3/util/ssl_.py", line 513, in _ssl_wrap_socket_impl
    return ssl_context.wrap_socket(sock, server_hostname=server_hostname)
  File "/usr/local/lib/python3.8/ssl.py", line 500, in wrap_socket
    return self.sslsocket_class._create(
  File "/usr/local/lib/python3.8/ssl.py", line 1073, in _create
    self.do_handshake()
  File "/usr/local/lib/python3.8/ssl.py", line 1342, in do_handshake
    self._sslobj.do_handshake()
ConnectionResetError: [Errno 104] Connection reset by peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/requests/adapters.py", line 486, in send
    resp = conn.urlopen(
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 844, in urlopen
    retries = retries.increment(
  File "/usr/local/lib/python3.8/site-packages/urllib3/util/retry.py", line 470, in increment
    raise reraise(type(error), error, _stacktrace)
  File "/usr/local/lib/python3.8/site-packages/urllib3/util/util.py", line 38, in reraise
    raise value.with_traceback(tb)
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 790, in urlopen
    response = self._make_request(
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 491, in _make_request
    raise new_e
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 467, in _make_request
    self._validate_conn(conn)
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 1092, in _validate_conn
    conn.connect()
  File "/usr/local/lib/python3.8/site-packages/urllib3/connection.py", line 642, in connect
    sock_and_verified = _ssl_wrap_socket_and_match_hostname(
  File "/usr/local/lib/python3.8/site-packages/urllib3/connection.py", line 783, in _ssl_wrap_socket_and_match_hostname
    ssl_sock = ssl_wrap_socket(
  File "/usr/local/lib/python3.8/site-packages/urllib3/util/ssl_.py", line 469, in ssl_wrap_socket
    ssl_sock = _ssl_wrap_socket_impl(sock, context, tls_in_tls, server_hostname)
  File "/usr/local/lib/python3.8/site-packages/urllib3/util/ssl_.py", line 513, in _ssl_wrap_socket_impl
    return ssl_context.wrap_socket(sock, server_hostname=server_hostname)
  File "/usr/local/lib/python3.8/ssl.py", line 500, in wrap_socket
    return self.sslsocket_class._create(
  File "/usr/local/lib/python3.8/ssl.py", line 1073, in _create
    self.do_handshake()
  File "/usr/local/lib/python3.8/ssl.py", line 1342, in do_handshake
    self._sslobj.do_handshake()
urllib3.exceptions.ProtocolError: ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "webtoon_downloader.py", line 656, in main
    download_webtoon(
  File "webtoon_downloader.py", line 510, in download_webtoon
    resp = session.get(series_url, headers=headers)
  File "/usr/local/lib/python3.8/site-packages/requests/sessions.py", line 602, in get
    return self.request("GET", url, **kwargs)
  File "/usr/local/lib/python3.8/site-packages/requests/sessions.py", line 589, in request
    resp = self.send(prep, **send_kwargs)
  File "/usr/local/lib/python3.8/site-packages/requests/sessions.py", line 703, in send
    r = adapter.send(request, **kwargs)
  File "/usr/local/lib/python3.8/site-packages/requests/adapters.py", line 501, in send
    raise ConnectionError(err, request=request)
requests.exceptions.ConnectionError: ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))
2023-09-07 11:30:19,609 - WARNING  - Directory Exists: [#80BBA6]Lookism[/] - webtoon_downloader.py - 521 - __main__
2023-09-07 11:30:19,816 - INFO     - Sending request to 'https://www.webtoons.com/en/drama/lookism/ep-455-workers-1st-affiliate-7/viewer?title_no=1049&episode_no=1' - webtoon_downloader.py - 264 - __main__
2023-09-07 11:50:29,920 - DEBUG    - Requesting chapter 1: page 43 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:50:29,955 - DEBUG    - Requesting chapter 1: page 44 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:50:30,064 - DEBUG    - Requesting chapter 1: page 45 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:50:30,177 - DEBUG    - Requesting chapter 1: page 46 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:50:30,292 - DEBUG    - Requesting chapter 1: page 47 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:50:30,584 - DEBUG    - Requesting chapter 1: page 48 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:50:30,637 - DEBUG    - Requesting chapter 1: page 49 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:50:30,698 - DEBUG    - Requesting chapter 1: page 50 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:50:31,206 - DEBUG    - Requesting chapter 1: page 51 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:50:31,427 - DEBUG    - Requesting chapter 1: page 52 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:50:31,480 - DEBUG    - Requesting chapter 1: page 53 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:50:31,498 - DEBUG    - Requesting chapter 1: page 54 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:50:31,775 - DEBUG    - Requesting chapter 1: page 55 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:50:31,814 - DEBUG    - Requesting chapter 1: page 56 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:50:31,836 - DEBUG    - Requesting chapter 1: page 57 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:50:32,078 - DEBUG    - Requesting chapter 1: page 58 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:50:32,111 - DEBUG    - Requesting chapter 1: page 59 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:50:32,174 - DEBUG    - Requesting chapter 1: page 60 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:50:32,288 - DEBUG    - Requesting chapter 1: page 61 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:50:32,453 - DEBUG    - Requesting chapter 1: page 62 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:50:32,503 - DEBUG    - Requesting chapter 1: page 63 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:50:32,525 - DEBUG    - Requesting chapter 1: page 64 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:50:32,630 - DEBUG    - Requesting chapter 1: page 65 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:50:32,822 - DEBUG    - Requesting chapter 1: page 66 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:50:32,854 - DEBUG    - Requesting chapter 1: page 67 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:50:32,902 - DEBUG    - Requesting chapter 1: page 68 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:50:32,997 - DEBUG    - Requesting chapter 1: page 69 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:50:33,197 - DEBUG    - Requesting chapter 1: page 70 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:50:33,227 - DEBUG    - Requesting chapter 1: page 71 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:50:33,282 - DEBUG    - Requesting chapter 1: page 72 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:50:33,356 - DEBUG    - Requesting chapter 1: page 73 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:50:33,575 - DEBUG    - Requesting chapter 1: page 74 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:50:33,631 - DEBUG    - Requesting chapter 1: page 75 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:50:33,827 - DEBUG    - Requesting chapter 1: page 76 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:50:33,958 - DEBUG    - Requesting chapter 1: page 77 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:50:34,048 - DEBUG    - Requesting chapter 1: page 78 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:50:34,051 - DEBUG    - Requesting chapter 1: page 79 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:50:34,507 - DEBUG    - Requesting chapter 1: page 80 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:50:34,517 - DEBUG    - Requesting chapter 1: page 81 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:50:34,547 - DEBUG    - Requesting chapter 1: page 82 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:50:34,584 - DEBUG    - Requesting chapter 1: page 83 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:50:34,863 - DEBUG    - Requesting chapter 1: page 84 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:50:34,921 - DEBUG    - Requesting chapter 1: page 85 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:50:34,938 - DEBUG    - Requesting chapter 1: page 86 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:50:34,964 - DEBUG    - Requesting chapter 1: page 87 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:50:35,203 - DEBUG    - Requesting chapter 1: page 88 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:50:35,208 - DEBUG    - Requesting chapter 1: page 89 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:50:35,258 - DEBUG    - Requesting chapter 1: page 90 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:50:35,313 - DEBUG    - Requesting chapter 1: page 91 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:50:35,664 - DEBUG    - Requesting chapter 1: page 92 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:50:35,699 - DEBUG    - Requesting chapter 1: page 93 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:50:35,724 - DEBUG    - Requesting chapter 1: page 94 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:50:35,753 - DEBUG    - Requesting chapter 1: page 95 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:50:36,038 - DEBUG    - Requesting chapter 1: page 96 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:50:36,049 - DEBUG    - Requesting chapter 1: page 97 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:50:36,286 - DEBUG    - Requesting chapter 1: page 98 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:50:36,294 - DEBUG    - Requesting chapter 1: page 99 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:50:36,566 - DEBUG    - Requesting chapter 1: page 100 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:50:36,624 - DEBUG    - Requesting chapter 1: page 101 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:50:36,749 - DEBUG    - Requesting chapter 1: page 102 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:50:36,769 - DEBUG    - Requesting chapter 1: page 103 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:50:36,846 - DEBUG    - Requesting chapter 1: page 104 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:50:37,016 - DEBUG    - Requesting chapter 1: page 105 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:50:37,054 - DEBUG    - Requesting chapter 1: page 106 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:50:37,181 - DEBUG    - Requesting chapter 1: page 107 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:50:37,184 - DEBUG    - Requesting chapter 1: page 108 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:50:37,365 - DEBUG    - Requesting chapter 1: page 109 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:50:37,485 - DEBUG    - Requesting chapter 1: page 110 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:50:37,487 - DEBUG    - Requesting chapter 1: page 111 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:50:37,569 - DEBUG    - Requesting chapter 1: page 112 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:50:37,683 - DEBUG    - Requesting chapter 1: page 113 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:50:37,803 - DEBUG    - Requesting chapter 1: page 114 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:50:38,186 - INFO     - Chapter 1 download complete with a total of 115 pages [green]✓ - webtoon_downloader.py - 448 - __main__
2023-09-07 11:52:19,568 - ERROR    - ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer')) - webtoon_downloader.py - 667 - __main__
Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 790, in urlopen
    response = self._make_request(
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 491, in _make_request
    raise new_e
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 467, in _make_request
    self._validate_conn(conn)
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 1092, in _validate_conn
    conn.connect()
  File "/usr/local/lib/python3.8/site-packages/urllib3/connection.py", line 642, in connect
    sock_and_verified = _ssl_wrap_socket_and_match_hostname(
  File "/usr/local/lib/python3.8/site-packages/urllib3/connection.py", line 783, in _ssl_wrap_socket_and_match_hostname
    ssl_sock = ssl_wrap_socket(
  File "/usr/local/lib/python3.8/site-packages/urllib3/util/ssl_.py", line 469, in ssl_wrap_socket
    ssl_sock = _ssl_wrap_socket_impl(sock, context, tls_in_tls, server_hostname)
  File "/usr/local/lib/python3.8/site-packages/urllib3/util/ssl_.py", line 513, in _ssl_wrap_socket_impl
    return ssl_context.wrap_socket(sock, server_hostname=server_hostname)
  File "/usr/local/lib/python3.8/ssl.py", line 500, in wrap_socket
    return self.sslsocket_class._create(
  File "/usr/local/lib/python3.8/ssl.py", line 1073, in _create
    self.do_handshake()
  File "/usr/local/lib/python3.8/ssl.py", line 1342, in do_handshake
    self._sslobj.do_handshake()
ConnectionResetError: [Errno 104] Connection reset by peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/requests/adapters.py", line 486, in send
    resp = conn.urlopen(
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 844, in urlopen
    retries = retries.increment(
  File "/usr/local/lib/python3.8/site-packages/urllib3/util/retry.py", line 470, in increment
    raise reraise(type(error), error, _stacktrace)
  File "/usr/local/lib/python3.8/site-packages/urllib3/util/util.py", line 38, in reraise
    raise value.with_traceback(tb)
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 790, in urlopen
    response = self._make_request(
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 491, in _make_request
    raise new_e
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 467, in _make_request
    self._validate_conn(conn)
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 1092, in _validate_conn
    conn.connect()
  File "/usr/local/lib/python3.8/site-packages/urllib3/connection.py", line 642, in connect
    sock_and_verified = _ssl_wrap_socket_and_match_hostname(
  File "/usr/local/lib/python3.8/site-packages/urllib3/connection.py", line 783, in _ssl_wrap_socket_and_match_hostname
    ssl_sock = ssl_wrap_socket(
  File "/usr/local/lib/python3.8/site-packages/urllib3/util/ssl_.py", line 469, in ssl_wrap_socket
    ssl_sock = _ssl_wrap_socket_impl(sock, context, tls_in_tls, server_hostname)
  File "/usr/local/lib/python3.8/site-packages/urllib3/util/ssl_.py", line 513, in _ssl_wrap_socket_impl
    return ssl_context.wrap_socket(sock, server_hostname=server_hostname)
  File "/usr/local/lib/python3.8/ssl.py", line 500, in wrap_socket
    return self.sslsocket_class._create(
  File "/usr/local/lib/python3.8/ssl.py", line 1073, in _create
    self.do_handshake()
  File "/usr/local/lib/python3.8/ssl.py", line 1342, in do_handshake
    self._sslobj.do_handshake()
urllib3.exceptions.ProtocolError: ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "webtoon_downloader.py", line 657, in main
    download_webtoon(
  File "webtoon_downloader.py", line 511, in download_webtoon
    resp = session.get(series_url, headers=headers)
  File "/usr/local/lib/python3.8/site-packages/requests/sessions.py", line 602, in get
    return self.request("GET", url, **kwargs)
  File "/usr/local/lib/python3.8/site-packages/requests/sessions.py", line 589, in request
    resp = self.send(prep, **send_kwargs)
  File "/usr/local/lib/python3.8/site-packages/requests/sessions.py", line 703, in send
    r = adapter.send(request, **kwargs)
  File "/usr/local/lib/python3.8/site-packages/requests/adapters.py", line 501, in send
    raise ConnectionError(err, request=request)
requests.exceptions.ConnectionError: ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))
2023-09-07 11:52:25,300 - WARNING  - Directory Exists: [#80BBA6]Lookism[/] - webtoon_downloader.py - 522 - __main__
2023-09-07 11:52:25,559 - INFO     - Sending request to 'https://www.webtoons.com/en/drama/lookism/ep-455-workers-1st-affiliate-7/viewer?title_no=1049&episode_no=1' - webtoon_downloader.py - 264 - __main__
2023-09-07 11:52:26,314 - DEBUG    - [italic red]Accessing[/italic red] chapter 1 - webtoon_downloader.py - 419 - __main__
2023-09-07 11:52:26,647 - DEBUG    - Requesting chapter 1: page 0 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:52:26,647 - DEBUG    - Requesting chapter 1: page 1 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:52:26,648 - DEBUG    - Requesting chapter 1: page 2 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:52:26,651 - DEBUG    - Requesting chapter 1: page 3 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:52:27,070 - DEBUG    - Requesting chapter 1: page 4 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:52:27,080 - DEBUG    - Requesting chapter 1: page 5 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:52:27,146 - DEBUG    - Requesting chapter 1: page 6 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:52:27,225 - DEBUG    - Requesting chapter 1: page 7 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:52:27,407 - DEBUG    - Requesting chapter 1: page 8 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:52:27,432 - DEBUG    - Requesting chapter 1: page 9 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:52:27,466 - DEBUG    - Requesting chapter 1: page 10 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:52:27,661 - DEBUG    - Requesting chapter 1: page 11 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:52:27,685 - DEBUG    - Requesting chapter 1: page 12 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:52:27,878 - DEBUG    - Requesting chapter 1: page 13 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:52:27,937 - DEBUG    - Requesting chapter 1: page 14 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:52:27,941 - DEBUG    - Requesting chapter 1: page 15 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:52:28,119 - DEBUG    - Requesting chapter 1: page 16 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:52:35,883 - DEBUG    - Requesting chapter 1: page 17 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:52:35,941 - DEBUG    - Requesting chapter 1: page 18 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:52:35,944 - DEBUG    - Requesting chapter 1: page 19 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:52:36,123 - DEBUG    - Requesting chapter 1: page 20 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:52:43,858 - DEBUG    - Requesting chapter 1: page 21 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:52:43,913 - DEBUG    - Requesting chapter 1: page 22 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:52:43,928 - DEBUG    - Requesting chapter 1: page 23 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:52:43,980 - DEBUG    - Requesting chapter 1: page 24 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:52:44,482 - DEBUG    - Requesting chapter 1: page 25 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:52:44,595 - DEBUG    - Requesting chapter 1: page 26 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:52:44,665 - DEBUG    - Requesting chapter 1: page 27 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:52:44,694 - DEBUG    - Requesting chapter 1: page 28 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:52:44,892 - DEBUG    - Requesting chapter 1: page 29 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:52:44,958 - DEBUG    - Requesting chapter 1: page 30 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:52:45,153 - DEBUG    - Requesting chapter 1: page 31 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:52:45,157 - DEBUG    - Requesting chapter 1: page 32 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:52:45,226 - DEBUG    - Requesting chapter 1: page 33 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:52:45,293 - DEBUG    - Requesting chapter 1: page 34 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:52:45,464 - DEBUG    - Requesting chapter 1: page 35 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:52:45,489 - DEBUG    - Requesting chapter 1: page 36 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:52:45,518 - DEBUG    - Requesting chapter 1: page 37 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:52:45,627 - DEBUG    - Requesting chapter 1: page 38 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:52:45,818 - DEBUG    - Requesting chapter 1: page 39 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:52:45,897 - DEBUG    - Requesting chapter 1: page 40 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:52:45,952 - DEBUG    - Requesting chapter 1: page 41 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:52:45,955 - DEBUG    - Requesting chapter 1: page 42 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:52:46,186 - DEBUG    - Requesting chapter 1: page 43 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:52:46,253 - DEBUG    - Requesting chapter 1: page 44 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:52:46,270 - DEBUG    - Requesting chapter 1: page 45 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:52:46,285 - DEBUG    - Requesting chapter 1: page 46 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:52:46,594 - DEBUG    - Requesting chapter 1: page 47 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:52:46,598 - DEBUG    - Requesting chapter 1: page 48 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:52:46,624 - DEBUG    - Requesting chapter 1: page 49 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:52:46,646 - DEBUG    - Requesting chapter 1: page 50 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:52:46,951 - DEBUG    - Requesting chapter 1: page 51 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:52:47,001 - DEBUG    - Requesting chapter 1: page 52 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:52:47,050 - DEBUG    - Requesting chapter 1: page 53 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:52:47,259 - DEBUG    - Requesting chapter 1: page 54 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:52:47,360 - DEBUG    - Requesting chapter 1: page 55 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:52:47,404 - DEBUG    - Requesting chapter 1: page 56 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:52:47,487 - DEBUG    - Requesting chapter 1: page 57 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:52:47,544 - DEBUG    - Requesting chapter 1: page 58 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:52:48,159 - DEBUG    - Requesting chapter 1: page 59 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:52:48,171 - DEBUG    - Requesting chapter 1: page 60 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:52:48,235 - DEBUG    - Requesting chapter 1: page 61 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:52:48,296 - DEBUG    - Requesting chapter 1: page 62 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:52:48,432 - DEBUG    - Requesting chapter 1: page 63 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:52:48,483 - DEBUG    - Requesting chapter 1: page 64 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:52:48,570 - DEBUG    - Requesting chapter 1: page 65 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:52:48,594 - DEBUG    - Requesting chapter 1: page 66 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:52:48,806 - DEBUG    - Requesting chapter 1: page 67 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:52:48,856 - DEBUG    - Requesting chapter 1: page 68 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:52:48,898 - DEBUG    - Requesting chapter 1: page 69 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:52:49,210 - DEBUG    - Requesting chapter 1: page 70 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:52:49,302 - DEBUG    - Requesting chapter 1: page 71 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:52:49,306 - DEBUG    - Requesting chapter 1: page 72 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:52:49,307 - DEBUG    - Requesting chapter 1: page 73 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:52:49,567 - DEBUG    - Requesting chapter 1: page 74 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:52:49,603 - DEBUG    - Requesting chapter 1: page 75 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:52:49,615 - DEBUG    - Requesting chapter 1: page 76 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:52:49,756 - DEBUG    - Requesting chapter 1: page 77 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:52:49,951 - DEBUG    - Requesting chapter 1: page 78 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:52:49,979 - DEBUG    - Requesting chapter 1: page 79 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:52:50,029 - DEBUG    - Requesting chapter 1: page 80 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:52:50,093 - DEBUG    - Requesting chapter 1: page 81 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:52:50,244 - DEBUG    - Requesting chapter 1: page 82 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:52:50,272 - DEBUG    - Requesting chapter 1: page 83 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:52:50,353 - DEBUG    - Requesting chapter 1: page 84 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:52:50,529 - DEBUG    - Requesting chapter 1: page 85 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:52:50,632 - DEBUG    - Requesting chapter 1: page 86 - webtoon_downloader.py - 350 - __main__
2023-09-07 11:52:50,636 - DEBUG    - Requesting chapter 1: page 87 - webtoon_downloader.py - 350 - __main__
